reviewId,content,score,at
ae7a2c21-4676-40f5-ba2e-3df2a0fff061,"pas de resultion de mon problème. argent débité, commande jamais livré alors que l application dit le contraire. donc pas moyen de se faire rembourser pour une commande jamais recu. c est vraiment prendre les gens pour des cons. du coup me retrouve sans rien pour ma famille ! !",1,2025-10-03 18:32:48
902683f3-d69b-4661-8397-3a14ceabdf92,"aller chez la concurrence, le service après-vente ne suit plus, malheureusement !",1,2025-10-03 18:32:34
65bf6de8-445b-4d7c-81d4-0bd0e16b6586,"tout est parfait sauf les frais, merci",4,2025-10-03 14:26:43
764879d9-0191-4f20-95b6-79db1c9f5efb,le livreur est repartit avec ma commande pour se la dégommer et maintient qu'il l'a laissé devant la porte. Les caméras de surveillance de la résidence prouvent le contraire. La plateforme soutient qu'il a suivi la procédure. Ils appliquent des process honteux et n'ont aucun respect pour les clients et les restaurants. A fuir et a boycotter.,1,2025-10-03 09:29:48
ff46cfaf-87fb-43c2-a663-58e2ce02330d,parfait,5,2025-10-03 00:46:58
0aaeedfc-4624-44af-83a3-d35c5eed9e7b,une pension positive pour le livreur,5,2025-10-02 23:09:37
cf1a2208-0bac-4e71-a2c3-f597f6963f34,impossible de valider un numéro de la Réunion..,2,2025-10-02 20:22:45
e1e9899f-5bd0-4c82-93c1-ca01e30da2c1,"le système de paiement est très fragile, il marche moins d'une fois sur 4. c'est très frustrant",1,2025-10-02 20:14:22
4bf7acfc-05f6-40ce-bcf9-7b63c90f88ba,déjà quelques temps que les commandes n'arrivent même pas à la maison,1,2025-10-02 20:01:46
2a037f9c-4a26-4be9-8c9f-f024e1ecaeb2,"Cela fait plusieurs mois que je commande à différents établissements à moins de 10km autour de chez moi et du jour au lendemain , c'est écrit que tout les établissements sont trop loin pour être livré alors que j'ai déjà fait plusieurs commandes chez eux auparavant. INCOMPRÉHENSIBLE.",1,2025-10-02 19:14:53
f971e583-6583-479e-849d-8c91e18eca33,ça dépend c'est correct puis tu es déçu à la finalité,3,2025-10-02 18:49:38
d750e984-5dae-41cc-898a-8fbdb8f97a32,My order was stolen and the company said they are not responsible,1,2025-10-02 14:54:30
fd8663be-e9fd-4ad4-af9d-8c494deed133,vraiment nulle j'ai effectué plusieurs certicode qui a été validé mes la commande ne passer pas mais pour insister d'avoir un abonnement pour plus payer des frais la blague prend les gens pour des cons merci ça m'a donné l'envie de ne pas commander chez Uber et de faire mes courses seule quelle plaisir d'avant et surtout mon cher que Uber illusion,1,2025-10-02 14:42:51
ba87eda8-64f5-455b-a183-45c708f7dede,"Je ne reçois jamais de courriel promotionnel, mais ma blonde oui",1,2025-10-02 01:52:54
eca1a378-a4fc-4b1c-91d5-ea47704fc630,"livraison jamais arrivée ! aucune réponse du pourquoi du comment sur l'application. 3 livreurs pour une même livraison.... le seul livreur qu'on arrive à avoir au téléphone ne parle pas français ! utilisez deliveroo, ils sont bien meilleurs !",1,2025-10-01 23:30:21
e470a1c8-f708-4c3e-a61b-084fa835f91e,Numéro de service client pas joignable,1,2025-10-01 22:15:13
ff141c53-2773-44c9-bc0a-8606dfdf4105,Quand on fait un achat avec une offre 1 acheté 1 offert on s'attend à recevoir deux plats. C'est un peu le principe...,2,2025-10-01 21:47:23
f9520966-a4b4-4046-98b3-21dec246470c,full arnaque n’acheter surtout pas !! j’ai payer 21 euro gratuitement sans commande et apres je fais remboursé et il me dise que c’est trop tard ? que de l’arnaque et la je rêvais sur l’application il me demande de payer 48 euro encore gratuitement ? il me force a payer avant de re commander ARNAQUE!!!!!!,1,2025-10-01 21:30:11
b25e0693-fcb8-420a-a58c-6930da4a292a,très pratique,5,2025-10-01 21:07:26
dc3782e1-2d03-42de-83a1-29047cae029e,trop de gymnastique,2,2025-10-01 19:43:23
7baa7289-2271-4125-9510-675c4988d80f,"j'habite à moins de 8 km de chaque lieux de livraison et pourtant j'ai été sortie de la zone. vos livreurs sont feignants. Vous avez indiqué livré dans la zone Castres/Labruguiere, c'est manifestement un mensonge...",1,2025-10-01 19:30:56
29164043-fa74-41b2-8992-b2625354c77f,parfait,5,2025-10-01 19:28:55
d593b6d5-f9a1-489e-a5c3-926d9865370d,j'ai passé une commande malheureusement je me suis fait voler ma commande par le livreur et le pire Uber aucune réponse de leur part et ils ont prélevé l'argent 😞 déçu,1,2025-10-01 19:14:19
8e2498e8-69fc-4308-bf42-a2461327506d,"livraisons froides , des fois aucun livreur les commandes n’arrivent pas ... aucun service client , aucun remboursement une honte !!! a fuir",1,2025-10-01 17:54:45
8908cff9-a15c-4685-b485-c4e22cb79cf0,très déçu du service en ce moment vraiment très déçu,1,2025-10-01 17:34:18
f1fb08df-ad78-415c-9365-0b6a4eac4ee3,"Première commande sur Uber Eats, résultat : plus d’1h de retard alors que j’ai payé pour une livraison express. Uber Eat m’a indiqué 3 horaires différents pour au finalement arriver 70 minutes plus tard de ce qui était initialement prévu.",1,2025-10-01 15:13:36
0b1ba2a0-801c-4373-9c9b-4f704a5353ab,top,5,2025-10-01 14:04:15
450ab00b-7a98-4d2e-8377-ede2bbeb4c17,je comprends pas c est pour être livrer mais faut aller chercher donc où est l intérêt déçu,1,2025-10-01 13:17:31
cc3f250a-96c1-48b3-902f-330d925632ac,très bien,4,2025-10-01 11:54:13
fed972c5-e788-4aee-b5a4-0fad570dfa2c,"J'ai été inscrit sur uber one alors que je ne l'ai jamais fait, mise à part ça les livreurs ont été sympa.",2,2025-10-01 07:24:47
5c933a05-2ac8-435c-904e-4251b8ac99e4,"Very bad experience. The only time I ordered because I am sick the delivery guy was changed, he never answered the message and never delivered Will not use the service",1,2025-10-01 00:18:22
bb6418b0-b0f9-4a1e-b61b-34395babd9fa,Nice,5,2025-09-30 21:08:15
34777a6a-7934-4df6-8ea1-1319649f8ab3,"ce sont des gens arnaquers qui dirigent l'application, au moment du paiement ils te disent que tu ne peux pas bénéficier de la promotion de 20 dollars (celle que j'ai gagné quand j'invite quelqu'un) malgré que avant le paiement elle s'affiche bien qu'elle est applicable. cela ne reflète que les mauvaises intentions et avec cette façon ils t'obligent à passer la commande et te créditer 20 dollars de plus.",1,2025-09-30 20:30:42
e8ca7fc7-2a71-4b8d-a212-74a6b0a10907,"Simple, varié, efficace. parfois cher mais avec de bonnes promotions c'est top",5,2025-09-30 20:07:55
dcf91509-c08d-4a6b-ad24-da0747d397e8,une galère il faut vraiment avoir envie de manger sans se déplacer,1,2025-09-30 19:57:06
82d5bbbb-cb22-408a-907d-ab741f80450b,"Alors c'est sur c'est bien lorsque l'on souhaite se faire livrer, encore faut-il se faire livrer... Livraison de la moitié de la commande. Commande à 120€ : 10€ de remboursement, il en manque pas un peu la ?! Quel diminution de la qualité de service... C'est devenu du n'importe quoi...",1,2025-09-30 19:24:19
942a046e-0a04-4344-9e87-e0ac17df7d92,merci a vous,5,2025-09-30 18:54:21
a2474309-e79a-4f73-82da-02603d971626,dark pattern pour l'abonnement,1,2025-09-30 18:42:03
178816ae-a11a-4319-9474-1d09e7726c43,Livraison rapide.,4,2025-09-30 18:18:01
8b94ab5a-a02a-4523-bb6e-d1bce818d7cf,très bonne application pour passer des commandes,5,2025-09-30 14:15:37
7984ae5b-692d-484f-afb6-b4538e2dec26,"la pire plateforme, j'ai serte choisi des produits de remplacement en cas de rupture, mais pas pour recevoir des produits complètement différent, application désinstallé",1,2025-09-30 13:05:16
956b9ca9-c982-47e8-9211-1719f432c29c,"2 commandes passées avec des promos qui ne fonctionnent pas, je ne recommande pas car très déçu du rapport qualité prix",1,2025-09-30 13:02:49
a4c0c5ea-6ff0-418b-8eb9-329a37647461,bien,5,2025-09-30 12:38:05
532f2b2a-4383-4031-84c6-4657cd7b09ce,"le service client a été juste, merci",5,2025-09-30 05:28:40
3a1873cf-69d9-4e3e-ab41-24724611ca12,super,5,2025-09-29 21:23:57
bebfefcc-6685-477e-89a9-2d9dc9ea7627,"Arnaque sur Uber One : impossible de se désabonner la veille du renouvellement. Vol organisé, c'est inadmissible!!!",1,2025-09-29 19:48:17
3f969a8f-b5f4-4b43-b60d-bcf9085207d7,À chaque fois qu'on passe commande sur ubereats soit il me manque à l'article ou à menu entier ou sinon ça arrive froid je trouve ça pas normal surtout quand ils ont oublier un menu pour mon enfant et du coup tu es obligé de refaire une deuxième commande dans la même soirée bref il est préférable d'aller manger sur place 1 / 10,1,2025-09-29 19:23:20
982652a6-012a-4beb-af79-6aefd4e9e08d,trop bien,4,2025-09-29 17:27:03
5131184f-295e-47b3-9bea-74280b017983,commander et 1h apres on dit commande anuler super meme pas un geste comercial,1,2025-09-29 17:19:32
e8efaaed-554c-436a-8e54-20b821f46778,"ils prélèvent pour un abonnement qu'on n'a pas accepté, et lorsquon le résilie, ils reprennent 2 mois plus tard comme si ln avait souscrit de nouveau.",1,2025-09-29 17:17:48
f5356262-e4f1-4222-a957-02ebe87d5b0a,"En un seul mot, horrible ! Vous paierez le prix d'un restau pour manger froid ou tiède (avec de la chance) des plats censés être chaud. À chaque fois, je me suis senti lésé. Bref à fuir.",1,2025-09-29 17:00:54
55cbf2e1-5170-4281-be30-5af5f4527a17,complice de génocide,1,2025-09-29 14:37:40
d4df009b-7956-47c1-bff2-38b40db067dd,dysfonctionnement de la carte dej très souvent.,1,2025-09-29 11:50:00
73795d61-9cdf-4ad3-9798-f8bbeddb5411,excellent je recommande,5,2025-09-29 11:43:16
ae232054-a74c-4387-a919-3294bae92e28,Ça fait 1mois que j'attend un remboursement ces abusez de plus il n'y a pas moyen de contacter le service client ces aberrant.une plainte a était déposé pour vole mes ca ne change rien je déconseille cette appli,1,2025-09-29 10:58:15
1c1ad70f-e9f5-4dbf-9b23-e2af9e4824cf,"quand on commande pour la première fois on nous dit qu'on a 10euro de ""bon uber eat"" mais en réalité rien, vous payer la totalité... genre un fausse promotion juste pour vous attirer",1,2025-09-29 07:23:12
10422e3e-ac55-4912-a3fa-042091a96a4e,"too expensive , not enough offers",1,2025-09-29 04:36:51
5c49d548-ee29-4f20-b13a-84d7c9cc6ea8,trop de beug trop de complexité inutile,1,2025-09-29 00:55:19
b46601af-7f9d-4458-b46f-e642d14e2f41,ils m'ont volé en tout 18€ avec leur abonnement uberone car ils ne font pas de demande de confirmation pour pouvoir s'abonner et en plus une fois que je me suis désabonné ils m'ont refait payer un autre mois 🤬🤬,1,2025-09-28 22:13:29
803e29c0-ee1a-46aa-ba93-e8e345337f36,"Franchement, Uber Eats c’est devenu du vol organisé. Ils embauchent uniquement des livreurs incompétents et le service client est catastrophique : incompréhensible, jamais à l’écoute et surtout ils refusent systématiquement les remboursements même quand les commandes arrivent endommagées. Très déçu, je ne recommande absolument pas.",1,2025-09-28 21:43:57
32b1c256-279d-4066-9838-e11bfad4c952,top quand on a la flemme mais trop cher !,5,2025-09-28 20:34:07
302944db-b001-421e-8770-fefaf5155e07,allez b z vos tantes appli de ra clu re de bidet,1,2025-09-28 20:21:44
8037c93d-6c0a-4631-b3a6-6f93e59693fe,je vous déteste,1,2025-09-28 20:11:01
6df7b25e-2c1b-4a97-a631-32edcae219cc,"des frais a n'en plus finir, un SAV qui se fout de ce que vous avez reçu J'invite les gens à fuir Uber Eats",2,2025-09-28 19:48:44
57836625-6521-4d0d-a0ae-3fd8a52408a6,l'application ne communique pas avec ma banque CCF,2,2025-09-28 19:15:29
ac085c82-13f6-4e96-9983-467e8c42965c,livraison rapide,5,2025-09-28 18:16:49
a183439f-52d2-4b86-8db6-d385c5885184,"Apparemment attendre une commande complète et en bon état c'est avoir une activité suspecte... uber au vue du prix que l'on paye la qualité du service n'est pas la, surtout celle du service client",1,2025-09-28 18:09:49
2c6d90d0-c465-49a5-9e21-d510dce38029,"promotion nouveau non applicable, évidemment seulement dit au moment du paiement !! à fuir, des escrocs",1,2025-09-28 18:05:38
28bd9327-0b38-40e6-b9ae-90812c199263,good,5,2025-09-28 16:10:32
4db3c248-b4c1-45a2-b9a3-e2f04a6aa3fb,"I removed my uber account after seeing its investment in an isr.a.eli company, we should all b-oyc.ott uber for its active participation in the ge-noc.ide",1,2025-09-28 13:54:18
886ab291-d7c1-41f5-b230-e7e1bfca3857,colis mis dans la movaise vill appli nulle,1,2025-09-28 13:50:36
bbf700b6-e7ea-4bf4-983d-55c5d9d99e1d,bug constant,1,2025-09-28 13:13:56
e5ea56c0-70e3-438f-9aea-4d2e5b127d62,rapide efficace,5,2025-09-28 11:50:32
e0f1bfa2-5b04-4a85-8717-31eb61a90bc6,nul de chez nul la majorité des livreurs sont des incapables .Désolée pour eux il suffirait peut-être de leur faire suivre des formations pour,1,2025-09-28 11:41:13
9d910b5b-1be0-4a1b-a3ac-0c6d7a54704a,"une arnaque, à fuir",1,2025-09-28 01:59:05
32d93695-9631-4b2d-a857-0a6def4a966f,good,5,2025-09-27 23:44:09
d4300a62-6dc8-46b9-9631-44d7ad188059,Dommage qu'on ne puisse pas noter les restaurants,1,2025-09-27 22:26:38
b8e21eda-de11-46dc-b822-b3e1c2edaf86,"le restaurant n'a plus rien, mais on paie 44€ de frais d'annulation ! inadmissible, Uber eat est une véritable arnaque !",1,2025-09-27 21:04:05
bb59d490-76ca-4768-b78c-82d92bde09cd,trop cher voleur !!!!,1,2025-09-27 20:59:35
4d2c7eb0-d302-4c60-8117-e35f8102ce18,abonnement non demande,1,2025-09-27 20:43:35
cb5fb7ab-1472-40c4-aa54-fb63abd61267,publicité mensongères,1,2025-09-27 20:35:17
ebace287-68d1-484d-9286-a06be1b2c491,super,5,2025-09-27 19:05:52
49e65840-2ae5-40de-902c-278506333666,"Première expérience utilisateur déplorable. Des retours arrières dans les écrans, des écrans non à jous, pousse et force à prendre l'abonnement. A la limite de la vente forcée. De plus les écrans de promo utilisent des templates non alimentés, on a donc du code qui s'affiche. cela ne donne aucune confiance sur le professionnalisme. c'est grandement inférieur comme expérience en comparaison avec à un concurrent comme deliveroo.",1,2025-09-27 19:03:16
211f7c0c-8dea-4e2f-bf1f-441e1188ece2,"Le coup du carrefour de Montigny lès Metz qui nous vend un ananas pourri et enlève la moitié des produits de la liste en augmentant le prix et en refusant le code promo, m'a bien refroidie. Je ne conseille pas cette application.",1,2025-09-27 17:12:01
4eac2231-e295-4621-979f-a63f2f8ddf56,frais trop elever,2,2025-09-27 17:06:07
e458bfb9-b0f9-449b-ba8d-3104f00309f6,Bleu,5,2025-09-27 13:49:28
9fa4e1db-7a06-4a4d-876f-7686bd2179b0,j'ai un compte uber one qui ne marche pas quand je change mon moyen de paiement en gros c'est une arnaque monumentale,1,2025-09-27 11:40:20
f3265c24-5548-4bdd-8bf6-3c1b463cfed6,"commande longue, assistance inexistant avec un chatbot qui se répète et qui nous aide pas",1,2025-09-27 10:04:27
03d9cf8a-a35e-4ee4-9e3c-b9a22f46d781,"Que se soit uber ou uber eat je suis déçu. Des courses réservés a l'avance qui ne viennent pas, impossible de contacter un service client inexistant cest embetant lorsqu'on attend un avion. Concernant la uber eat des restaurants sont ouvert tard propose une heure de livraison et vois livre avec plus de 2 h de retard sur l'horaire prévu. Évidemment uber eat m'arnaque en me proposant un remboursement partiel avant que la commande soit livré qui bloque tout remboursement en cas de futurs problèmes.",1,2025-09-27 10:01:36
3684930a-f1e5-4668-88b9-2430b15a5530,"Cette plateforme vole les clients! j'ai fait une commande de 300 € de course hier, j'ai reçu les deux tiers des articles. Il en manquait un tiers des articles soit au total 27 articles ! je contacte l'assistance, ils ne veulent pas me rembourser ce que je n'ai pas reçu, c'est inacceptable !",1,2025-09-27 09:27:44
f84d6966-c505-4417-b164-f068587e9f00,"une honte! je n'avais pas utilisé l'appli depuis plusieurs années, j'ai retenté et au final rien à changé! commande qui arrive très en retard et impossible à annuler sans être facturé. c'est aux clients de subir les conséquences des retards... jamais vu ça..",1,2025-09-26 21:23:11
33a5ae80-8f98-48b3-a6bc-893f3f2757e6,c'est ma première commande. le code promotion de parrainage n'a pas fonctionné !,1,2025-09-26 21:20:03
735c7bfb-cf18-46c8-a145-9ad9aa3f67b2,"Commande jamais livré, impossible de demander un remboursement Scandaleux ! Les aides ? juste un chat avec une IA sans aide. Inutiles au revoir uber",1,2025-09-26 21:11:46
f9dfeede-d02f-49ee-9dfc-7e0b08d7217b,compliqué cette app,1,2025-09-26 20:48:49
08efd007-79bf-4e2a-b16e-bfd9250985b3,Pratique mais À consommer avec modération,5,2025-09-26 20:42:46
68d8eeb6-9d5b-404a-a52c-88d226a598b0,"ce ## de livreur part avec ma commande et Uber eat ne me répond pas (ma mère l'a vue de la fenêtre du troisième). il appelle pas, je suis prête à descendre et le temps de il se barre de chien de la casse. résultats j'ai pas d'argent, pas de nourriture, bref, fuyez, l'assistance est à pleurer.",1,2025-09-26 20:33:12
cf35c0c1-ea22-4d49-b81f-ece3297b3b23,"Si vous aimez manger froid et payer cher c'est super. Appli très peu fiable : promotion mensongère toujours compensée au dernier moment par des frais mystère, abonnement souscrit à l'insu du client, livreur sous payé. Bref Beaucoup moins prise de tête et beaucoup plus rapide d'aller soi-même cherche à manger !",1,2025-09-26 20:27:44
ab33bfe5-2fdc-4d1b-b036-ce34d7314759,commande volé par le livreur,1,2025-09-26 20:14:13
d10773c6-8f3d-45a6-b372-84e989e9804f,les codes promo ne fonctionnent jamais !,1,2025-09-26 19:57:53
0e442f73-5baf-4255-b52f-04729d1ae339,top,5,2025-09-26 19:28:48
0dbc437f-53f9-4934-969b-4a979017b48e,impossible de parlé à quelqu'un. impossible de enlevé des abonnement parasites qui coûte très chère.,1,2025-09-26 19:20:29
b4c5fd6f-16c5-421e-89a1-33f1cfadf5bb,"le fouillis y en a partout, des pop ups uber one pour vous avoir, nul",1,2025-09-26 19:03:40
51896b08-8783-4af4-bc10-60d49568a1ab,on ne peut pas régler avec Uber money,1,2025-09-26 19:02:29
6a3a340c-e9cb-40d0-82dd-d2c3cb01dcce,très satisfait,5,2025-09-26 18:47:37
cd6f64d4-be2c-405a-b287-cb59cff5343c,nickel!,5,2025-09-26 18:18:00
919d8b44-3099-44ac-beff-87a6120c955e,deviens beaucoup trop chère,3,2025-09-26 18:11:58
494fd083-0c59-48f3-a9bc-542377275f93,réactive sans arrêt l'abonnement Uber one !!,1,2025-09-26 17:49:59
021ead1f-2a3d-401f-9754-7ab9d6bae952,👌,5,2025-09-26 17:09:31
8c697e10-beae-4417-9351-3c21fbd83b15,une application ou toute les livreurs ces des criss de cave qui ne lisent jamais les devis. 4 commande mal livrer dont 3 repas sauté du a l'heure incompétence,1,2025-09-26 16:41:53
542ddc6a-1301-4c40-b31f-66f7af6be880,"Livreurs peu fiables A une époque, c’etait plutôt bien. Maintenant, c'est du n'importe quoi. les livreurs ne sont pas sérieux et vos commandes n'arrivent pas. Et le service client ne sert a rien sauf dire que c'est de notre faute.... et avant n'importe quel argument. Un conseil, allez voir ailleurs,",5,2025-09-26 15:44:35
